docs/plugins/ai-literacy-superpowers/first-time-tour.md	docs/plugins/ai-literacy-superpowers/tutorials/first-time-tour.md
docs/plugins/ai-literacy-superpowers/from-assessment-to-dashboard.md	docs/plugins/ai-literacy-superpowers/tutorials/from-assessment-to-dashboard.md
docs/plugins/ai-literacy-superpowers/getting-started.md	docs/plugins/ai-literacy-superpowers/tutorials/getting-started.md
docs/plugins/ai-literacy-superpowers/governance-for-your-harness.md	docs/plugins/ai-literacy-superpowers/tutorials/governance-for-your-harness.md
docs/plugins/ai-literacy-superpowers/harness-from-scratch.md	docs/plugins/ai-literacy-superpowers/tutorials/harness-from-scratch.md
docs/plugins/ai-literacy-superpowers/surfacing-tacit-knowledge.md	docs/plugins/ai-literacy-superpowers/tutorials/surfacing-tacit-knowledge.md
docs/plugins/ai-literacy-superpowers/the-improvement-cycle.md	docs/plugins/ai-literacy-superpowers/tutorials/the-improvement-cycle.md
docs/plugins/ai-literacy-superpowers/your-first-assessment.md	docs/plugins/ai-literacy-superpowers/tutorials/your-first-assessment.md
docs/plugins/ai-literacy-superpowers/your-first-skill.md	docs/plugins/ai-literacy-superpowers/tutorials/your-first-skill.md
docs/plugins/ai-literacy-superpowers/add-a-constraint.md	docs/plugins/ai-literacy-superpowers/how-to/add-a-constraint.md
docs/plugins/ai-literacy-superpowers/add-fitness-functions.md	docs/plugins/ai-literacy-superpowers/how-to/add-fitness-functions.md
docs/plugins/ai-literacy-superpowers/audit-dependencies.md	docs/plugins/ai-literacy-superpowers/how-to/audit-dependencies.md
docs/plugins/ai-literacy-superpowers/audit-docker-images.md	docs/plugins/ai-literacy-superpowers/how-to/audit-docker-images.md
docs/plugins/ai-literacy-superpowers/build-a-governance-dashboard.md	docs/plugins/ai-literacy-superpowers/how-to/build-a-governance-dashboard.md
docs/plugins/ai-literacy-superpowers/build-portfolio-dashboard.md	docs/plugins/ai-literacy-superpowers/how-to/build-portfolio-dashboard.md
docs/plugins/ai-literacy-superpowers/check-governance-health.md	docs/plugins/ai-literacy-superpowers/how-to/check-governance-health.md
docs/plugins/ai-literacy-superpowers/configure-observability.md	docs/plugins/ai-literacy-superpowers/how-to/configure-observability.md
docs/plugins/ai-literacy-superpowers/create-team-api.md	docs/plugins/ai-literacy-superpowers/how-to/create-team-api.md
docs/plugins/ai-literacy-superpowers/detect-semantic-drift.md	docs/plugins/ai-literacy-superpowers/how-to/detect-semantic-drift.md
docs/plugins/ai-literacy-superpowers/discover-affordances.md	docs/plugins/ai-literacy-superpowers/how-to/discover-affordances.md
docs/plugins/ai-literacy-superpowers/enforce-human-pace.md	docs/plugins/ai-literacy-superpowers/how-to/enforce-human-pace.md
docs/plugins/ai-literacy-superpowers/extract-conventions.md	docs/plugins/ai-literacy-superpowers/how-to/extract-conventions.md
docs/plugins/ai-literacy-superpowers/generate-improvement-plan.md	docs/plugins/ai-literacy-superpowers/how-to/generate-improvement-plan.md
docs/plugins/ai-literacy-superpowers/generate-onboarding.md	docs/plugins/ai-literacy-superpowers/how-to/generate-onboarding.md
docs/plugins/ai-literacy-superpowers/harden-github-actions.md	docs/plugins/ai-literacy-superpowers/how-to/harden-github-actions.md
docs/plugins/ai-literacy-superpowers/orchestrate-across-repos.md	docs/plugins/ai-literacy-superpowers/how-to/orchestrate-across-repos.md
docs/plugins/ai-literacy-superpowers/review-a-spec-adversarially.md	docs/plugins/ai-literacy-superpowers/how-to/review-a-spec-adversarially.md
docs/plugins/ai-literacy-superpowers/review-code-with-cupid.md	docs/plugins/ai-literacy-superpowers/how-to/review-code-with-cupid.md
docs/plugins/ai-literacy-superpowers/run-a-calibration-review.md	docs/plugins/ai-literacy-superpowers/how-to/run-a-calibration-review.md
docs/plugins/ai-literacy-superpowers/run-a-governance-audit.md	docs/plugins/ai-literacy-superpowers/how-to/run-a-governance-audit.md
docs/plugins/ai-literacy-superpowers/run-a-harness-audit.md	docs/plugins/ai-literacy-superpowers/how-to/run-a-harness-audit.md
docs/plugins/ai-literacy-superpowers/run-an-assessment.md	docs/plugins/ai-literacy-superpowers/how-to/run-an-assessment.md
docs/plugins/ai-literacy-superpowers/run-choice-cartograph.md	docs/plugins/ai-literacy-superpowers/how-to/run-choice-cartograph.md
docs/plugins/ai-literacy-superpowers/run-portfolio-assessment.md	docs/plugins/ai-literacy-superpowers/how-to/run-portfolio-assessment.md
docs/plugins/ai-literacy-superpowers/set-up-auto-enforcer.md	docs/plugins/ai-literacy-superpowers/how-to/set-up-auto-enforcer.md
docs/plugins/ai-literacy-superpowers/set-up-context-engineering.md	docs/plugins/ai-literacy-superpowers/how-to/set-up-context-engineering.md
docs/plugins/ai-literacy-superpowers/set-up-garbage-collection.md	docs/plugins/ai-literacy-superpowers/how-to/set-up-garbage-collection.md
docs/plugins/ai-literacy-superpowers/set-up-model-routing.md	docs/plugins/ai-literacy-superpowers/how-to/set-up-model-routing.md
docs/plugins/ai-literacy-superpowers/set-up-secret-detection.md	docs/plugins/ai-literacy-superpowers/how-to/set-up-secret-detection.md
docs/plugins/ai-literacy-superpowers/set-up-verification-slots.md	docs/plugins/ai-literacy-superpowers/how-to/set-up-verification-slots.md
docs/plugins/ai-literacy-superpowers/sync-conventions.md	docs/plugins/ai-literacy-superpowers/how-to/sync-conventions.md
docs/plugins/ai-literacy-superpowers/sync-harness.md	docs/plugins/ai-literacy-superpowers/how-to/sync-harness.md
docs/plugins/ai-literacy-superpowers/track-ai-costs.md	docs/plugins/ai-literacy-superpowers/how-to/track-ai-costs.md
docs/plugins/ai-literacy-superpowers/update-the-plugin.md	docs/plugins/ai-literacy-superpowers/how-to/update-the-plugin.md
docs/plugins/ai-literacy-superpowers/upgrade-your-harness.md	docs/plugins/ai-literacy-superpowers/how-to/upgrade-your-harness.md
docs/plugins/ai-literacy-superpowers/verify-observatory-signals.md	docs/plugins/ai-literacy-superpowers/how-to/verify-observatory-signals.md
docs/plugins/ai-literacy-superpowers/write-a-governance-constraint.md	docs/plugins/ai-literacy-superpowers/how-to/write-a-governance-constraint.md
docs/plugins/ai-literacy-superpowers/write-literate-code.md	docs/plugins/ai-literacy-superpowers/how-to/write-literate-code.md
docs/plugins/ai-literacy-superpowers/agents.md	docs/plugins/ai-literacy-superpowers/reference/agents.md
docs/plugins/ai-literacy-superpowers/commands.md	docs/plugins/ai-literacy-superpowers/reference/commands.md
docs/plugins/ai-literacy-superpowers/governance-summary-format.md	docs/plugins/ai-literacy-superpowers/reference/governance-summary-format.md
docs/plugins/ai-literacy-superpowers/harness-md-format.md	docs/plugins/ai-literacy-superpowers/reference/harness-md-format.md
docs/plugins/ai-literacy-superpowers/hooks.md	docs/plugins/ai-literacy-superpowers/reference/hooks.md
docs/plugins/ai-literacy-superpowers/output-validation.md	docs/plugins/ai-literacy-superpowers/reference/output-validation.md
docs/plugins/ai-literacy-superpowers/skills.md	docs/plugins/ai-literacy-superpowers/reference/skills.md
docs/plugins/ai-literacy-superpowers/templates.md	docs/plugins/ai-literacy-superpowers/reference/templates.md
docs/plugins/ai-literacy-superpowers/adversarial-review.md	docs/plugins/ai-literacy-superpowers/explanation/adversarial-review.md
docs/plugins/ai-literacy-superpowers/agent-orchestration.md	docs/plugins/ai-literacy-superpowers/explanation/agent-orchestration.md
docs/plugins/ai-literacy-superpowers/codebase-entropy.md	docs/plugins/ai-literacy-superpowers/explanation/codebase-entropy.md
docs/plugins/ai-literacy-superpowers/compound-learning.md	docs/plugins/ai-literacy-superpowers/explanation/compound-learning.md
docs/plugins/ai-literacy-superpowers/constraints-and-enforcement.md	docs/plugins/ai-literacy-superpowers/explanation/constraints-and-enforcement.md
docs/plugins/ai-literacy-superpowers/context-engineering.md	docs/plugins/ai-literacy-superpowers/explanation/context-engineering.md
docs/plugins/ai-literacy-superpowers/decision-archaeology.md	docs/plugins/ai-literacy-superpowers/explanation/decision-archaeology.md
docs/plugins/ai-literacy-superpowers/determinacy-calibration.md	docs/plugins/ai-literacy-superpowers/explanation/determinacy-calibration.md
docs/plugins/ai-literacy-superpowers/fitness-functions.md	docs/plugins/ai-literacy-superpowers/explanation/fitness-functions.md
docs/plugins/ai-literacy-superpowers/garbage-collection.md	docs/plugins/ai-literacy-superpowers/explanation/garbage-collection.md
docs/plugins/ai-literacy-superpowers/governance-as-meaning-alignment.md	docs/plugins/ai-literacy-superpowers/explanation/governance-as-meaning-alignment.md
docs/plugins/ai-literacy-superpowers/habitat-engineering.md	docs/plugins/ai-literacy-superpowers/explanation/habitat-engineering.md
docs/plugins/ai-literacy-superpowers/harness-engineering.md	docs/plugins/ai-literacy-superpowers/explanation/harness-engineering.md
docs/plugins/ai-literacy-superpowers/harness-md.md	docs/plugins/ai-literacy-superpowers/explanation/harness-md.md
docs/plugins/ai-literacy-superpowers/progressive-hardening.md	docs/plugins/ai-literacy-superpowers/explanation/progressive-hardening.md
docs/plugins/ai-literacy-superpowers/regression-detection.md	docs/plugins/ai-literacy-superpowers/explanation/regression-detection.md
docs/plugins/ai-literacy-superpowers/self-improving-harness.md	docs/plugins/ai-literacy-superpowers/explanation/self-improving-harness.md
docs/plugins/ai-literacy-superpowers/the-environment-hypothesis.md	docs/plugins/ai-literacy-superpowers/explanation/the-environment-hypothesis.md
docs/plugins/ai-literacy-superpowers/the-harness-lifecycle.md	docs/plugins/ai-literacy-superpowers/explanation/the-harness-lifecycle.md
docs/plugins/ai-literacy-superpowers/the-harness-tuning-loop.md	docs/plugins/ai-literacy-superpowers/explanation/the-harness-tuning-loop.md
docs/plugins/ai-literacy-superpowers/the-loops-that-learn.md	docs/plugins/ai-literacy-superpowers/explanation/the-loops-that-learn.md
docs/plugins/ai-literacy-superpowers/three-enforcement-loops.md	docs/plugins/ai-literacy-superpowers/explanation/three-enforcement-loops.md
docs/plugins/ai-literacy-superpowers/understand-harness-engineering.md	docs/plugins/ai-literacy-superpowers/explanation/understand-harness-engineering.md
